code,product_name_fr,brands,categories,labels,url
1234567890123,REF-123,LOOM,en:T-shirts,"en:Score Environnemental 663,en:Score de Durabilité 67%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/1234567890123
1234567890124,REF-123,LOOM,en:T-shirts,"en:Score Environnemental 663,en:Score de Durabilité 67%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/1234567890124
1234567890456,REF-435,OFF CARBON,en:T-shirts,"en:Score Environnemental 920,en:Score de Durabilité 67%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/1234567890456
1234567890333,REF-987,OFF CARBON,en:T-shirts,"en:Score Environnemental 388,en:Score de Durabilité 132%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/1234567890333
1234567890344,REF-987,OFF CARBON,en:T-shirts,"en:Score Environnemental 388,en:Score de Durabilité 132%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/1234567890344
3760362232897,CHINO,LE BEAU JEAN,en:Pants,"en:Score Environnemental 411,en:Score de Durabilité 145%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/3760362232897
3760362231968,SELVEDGE,LE BEAU JEAN,en:Jeans,"en:Score Environnemental 243,en:Score de Durabilité 145%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/3760362231968
3760362230527,MID BLUE,LE BEAU JEAN,en:Jeans,"en:Score Environnemental 322,en:Score de Durabilité 145%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/3760362230527
3701593501062,Le pull col roulé homme 3,Loom,en:Pull-Over,"en:Score Environnemental 485,en:Score de Durabilité 145%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/3701593501062
3701593501055,Le pull col roulé homme 3,Loom,en:Pull-Over,"en:Score Environnemental 485,en:Score de Durabilité 145%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/3701593501055
3701593501048,Le pull col roulé homme 3,Loom,en:Pull-Over,"en:Score Environnemental 485,en:Score de Durabilité 145%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/3701593501048
3701593501031,Le pull col roulé homme 3,Loom,en:Pull-Over,"en:Score Environnemental 485,en:Score de Durabilité 145%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/3701593501031
3701593501024,Le pull col roulé homme 3,Loom,en:Pull-Over,"en:Score Environnemental 485,en:Score de Durabilité 145%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/3701593501024
3701593501017,Le pull col roulé homme 3,Loom,en:Pull-Over,"en:Score Environnemental 485,en:Score de Durabilité 145%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/3701593501017
3701593501000,Le pull col roulé homme 3,Loom,en:Pull-Over,"en:Score Environnemental 485,en:Score de Durabilité 145%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/3701593501000
3701593500997,Le pull col roulé homme 3,Loom,en:Pull-Over,"en:Score Environnemental 485,en:Score de Durabilité 145%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/3701593500997
3701593500980,Le pull col roulé homme 3,Loom,en:Pull-Over,"en:Score Environnemental 485,en:Score de Durabilité 145%",https://affichage-environnemental.ecobalyse.beta.gouv.fr/marques/81ce375f-b59c-4934-b1d5-ba8a5697ae5e/3701593500980
